image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT,correct_prediction
img_01690.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02470.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07510.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_05734.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05986.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01610.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_04385.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_04057.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05810.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03301.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_06163.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_04028.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01127.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00756.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07473.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_03556.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07369.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_01478.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04972.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05821.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07588.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_02205.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01942.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_02716.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_06871.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_01934.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03908.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_07136.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03076.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05093.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03021.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06120.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_04956.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_00443.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04513.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05153.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04965.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06636.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00352.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_05787.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_06262.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_01728.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06566.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04817.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_04819.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_05048.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_07536.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_02220.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_02737.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01454.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02805.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_03330.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_04008.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00158.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01482.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05164.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01340.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_00918.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_07751.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_01929.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00183.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_02658.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04737.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01038.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02541.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_00721.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_01241.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_02324.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00211.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06776.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00928.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02940.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04147.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05225.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06568.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00490.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04040.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05360.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_01638.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04621.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_01469.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_07435.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03050.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00923.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07451.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_06722.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01233.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_03793.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05398.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_04124.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06474.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_02421.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00238.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_02584.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03565.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03046.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_07255.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03348.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06410.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_03938.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_02689.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00478.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_02925.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02109.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06932.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06096.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03842.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07000.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02516.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_06503.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04880.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05332.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05069.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01727.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_02203.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01636.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03007.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_01607.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06350.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02910.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_02160.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_06797.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04969.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00325.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_00818.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_05515.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04899.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03463.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04230.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_00435.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06058.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05272.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06252.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01823.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01725.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01301.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_04018.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03067.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03742.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04837.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_02779.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03325.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_04249.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_04458.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_01938.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_00306.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_03860.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02828.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05816.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_01193.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_02621.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_06908.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_04179.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07557.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_02843.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_05420.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_04779.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05282.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_02408.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04910.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_07240.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02086.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07911.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_04755.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00090.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06027.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_05442.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07410.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02534.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_04200.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_05913.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_03636.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04530.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05097.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_02121.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_04054.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01029.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01599.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
